frameNo, pdfLength, varX, varY, varZ, covXY, covXZ, covYZ
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0654, 0.0043, 0.0059, 0.0090, 0.0006, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0656, 0.0042, 0.0059, 0.0091, 0.0006, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0657, 0.0042, 0.0059, 0.0091, 0.0006, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0658, 0.0041, 0.0058, 0.0091, 0.0006, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0659, 0.0041, 0.0058, 0.0091, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0659, 0.0040, 0.0058, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0659, 0.0040, 0.0058, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0659, 0.0040, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0659, 0.0039, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0658, 0.0039, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0658, 0.0039, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0657, 0.0039, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0656, 0.0038, 0.0057, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0656, 0.0038, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0655, 0.0038, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0654, 0.0038, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0653, 0.0037, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0652, 0.0037, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0651, 0.0037, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0649, 0.0037, 0.0056, 0.0092, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0648, 0.0036, 0.0056, 0.0091, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0647, 0.0036, 0.0055, 0.0091, 0.0005, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0609, 0.0032, 0.0054, 0.0088, 0.0006, 0.0008
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0607, 0.0032, 0.0054, 0.0087, 0.0006, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0603, 0.0032, 0.0054, 0.0087, 0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0604, 0.0032, 0.0054, 0.0087, 0.0006, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0540, 0.0030, 0.0055, 0.0082, 0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0540, 0.0030, 0.0055, 0.0082, 0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0541, 0.0030, 0.0055, 0.0082, 0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0541, 0.0030, 0.0055, 0.0082, 0.0005, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0547, 0.0029, 0.0055, 0.0082, 0.0004, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0546, 0.0029, 0.0055, 0.0082, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0545, 0.0029, 0.0055, 0.0082, 0.0004, 0.0008
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0542, 0.0029, 0.0055, 0.0082, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0541, 0.0029, 0.0055, 0.0082, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0534, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0534, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0533, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0532, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0530, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0529, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0528, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0527, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0527, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
79.0000, 79.0000, 0.0526, 0.0029, 0.0055, 0.0081, 0.0004, 0.0007
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
25.0000, 84.0000, 0.0376, 1.2932, 0.0147, -0.1901, -0.0073, -0.0514
79.0000, 79.0000, 0.0519, 0.0028, 0.0056, 0.0080, 0.0004, 0.0007
25.0000, 86.0000, 0.0587, 4.2452, 0.0428, -0.2798, -0.0211, -0.3174
